district_clean,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,Total_Enrolment,Total_Updates,Friction_Score,Unprotected_Kids_Count,Child_Risk_Score,Cluster_Label,District_Standard,Latitude,Longitude
Krishna,540.0,34.0,146788.0,86459.0,13459.0,98390.0,574.0,345096.0,60121.2543554007,-146248.0,0.0,1,Krishna,16.18747,81.13888
Krishnagiri,910.0,8.0,73365.0,47438.0,9282.0,52627.0,918.0,182712.0,19903.267973856207,-72455.0,0.0,0,Krishnagiri,12.52646,78.21408
Kulgam,232.0,9.0,14367.0,11377.0,2329.0,10078.0,241.0,38151.0,15830.290456431536,-14135.0,0.0,0,Kulgam,33.64507,75.01765
Kullu,111.0,106.0,11409.0,9839.0,1211.0,8391.0,217.0,30850.0,14216.589861751152,-11298.0,0.0,0,Kullu,31.904116,77.40087414
Kupwara,444.0,40.0,24776.0,24984.0,7740.0,37397.0,484.0,94897.0,19606.81818181818,-24332.0,0.0,0,Kupwara,34.52686,74.25742
Kurnool,823.0,24.0,242992.0,107641.0,29378.0,148267.0,847.0,528278.0,62370.48406139315,-242169.0,0.0,1,Kurnool,15.82551,78.03012
Kushi Nagar,777.0,14.0,0.0,0.0,0.0,0.0,791.0,0.0,0.0,777.0,100.0,0,,,
Kushinagar,6133.0,30.0,81363.0,66542.0,18711.0,148684.0,6163.0,315300.0,5116.014927794905,-75230.0,0.0,0,Kushinagar,26.75009,83.91439
Kutch,2605.0,521.0,67370.0,56591.0,7742.0,59047.0,3126.0,190750.0,6102.047344849648,-64765.0,0.0,0,,,
Lakhimpur,1825.0,648.0,17189.0,12583.0,2993.0,32419.0,2473.0,65184.0,2635.826930853215,-15364.0,0.0,0,Lakhimpur,27.94822,80.77935
Lakhimpur Kheri,12841.0,455.0,139638.0,50425.0,12160.0,170938.0,13296.0,373161.0,2806.565884476534,-126797.0,0.0,0,,,
Lakhisarai,3423.0,68.0,22610.0,26887.0,4081.0,44802.0,3491.0,98380.0,2818.1036952162704,-19187.0,0.0,0,Lakhisarai,25.16772,86.09556
Lalitpur,1305.0,72.0,45154.0,30366.0,4072.0,42730.0,1377.0,122322.0,8883.224400871459,-43849.0,0.0,0,Lalitpur,24.69129,78.41379
Latehar,923.0,11.0,22149.0,21314.0,3017.0,35628.0,934.0,82108.0,8791.00642398287,-21226.0,0.0,0,Latehar,23.7444,84.50814
Latur,1631.0,148.0,74375.0,172366.0,5957.0,119670.0,1779.0,372368.0,20931.30972456436,-72744.0,0.0,0,Latur,18.39721,76.56784
Lawngtlai,381.0,97.0,8990.0,4440.0,391.0,4004.0,478.0,17825.0,3729.07949790795,-8609.0,0.0,0,Lawngtlai,22.53189,92.89906
Lohardaga,919.0,56.0,13862.0,25334.0,1511.0,15908.0,975.0,56615.0,5806.666666666667,-12943.0,0.0,0,Lohardaga,23.46888714,84.65334205
Longding,719.0,37.0,1611.0,988.0,263.0,1222.0,756.0,4084.0,540.2116402116402,-892.0,0.0,0,Longding,26.8623075,95.32686365
Longleng,636.0,48.0,671.0,2003.0,132.0,688.0,684.0,3494.0,510.8187134502924,-35.0,0.0,0,Longleng,26.49461,94.82398
Lucknow,11321.0,454.0,123838.0,93552.0,15779.0,193697.0,11775.0,426866.0,3625.188959660297,-112517.0,0.0,0,Lucknow,26.85471,80.92135
Ludhiana,4573.0,832.0,81491.0,109436.0,7364.0,112339.0,5405.0,310630.0,5747.086031452359,-76918.0,0.0,0,Ludhiana,30.90726,75.8492
Lunglei,116.0,69.0,10249.0,5040.0,1087.0,6236.0,185.0,22612.0,12222.702702702702,-10133.0,0.0,0,Lunglei,22.87654,92.75184
Madhepura,4417.0,39.0,51666.0,65571.0,6595.0,85266.0,4456.0,209098.0,4692.504488330342,-47249.0,0.0,0,Madhepura,25.91635,86.79344
Madhubani,12534.0,798.0,110514.0,127621.0,13587.0,168104.0,13332.0,419826.0,3149.009900990099,-97980.0,0.0,0,Madhubani,26.96379,84.13345
Madurai,1024.0,39.0,100202.0,113596.0,15130.0,90922.0,1063.0,319850.0,30089.36970837253,-99178.0,0.0,1,Madurai,9.92418,78.12416
Mahabubabad,253.0,1.0,5922.0,4258.0,2613.0,20797.0,254.0,33590.0,13224.409448818898,-5669.0,0.0,0,Mahabubabad,17.59606,80.0008
Maharajganj,11274.0,474.0,58866.0,44260.0,11719.0,97223.0,11748.0,212068.0,1805.1413006469184,-47592.0,0.0,0,Maharajganj,26.10972,84.50627
Mahasamund,563.0,25.0,30360.0,69509.0,8593.0,126294.0,588.0,234756.0,39924.489795918365,-29797.0,0.0,1,Mahasamund,21.1111,82.09559
Mahbubnagar,3106.0,16.0,108534.0,115226.0,24580.0,94637.0,3122.0,342977.0,10985.810377962844,-105428.0,0.0,0,Mahbubnagar,16.74385,77.98597
Mahendragarh,155.0,24.0,20501.0,28331.0,3104.0,25430.0,179.0,77366.0,43221.229050279326,-20346.0,0.0,1,Mahendragarh,23.21327,82.19355
Mahesana,908.0,293.0,42954.0,56959.0,6530.0,43687.0,1201.0,150130.0,12500.416319733557,-42046.0,0.0,0,Mahesana,23.60599,72.37562
Mahisagar,397.0,130.0,18042.0,12910.0,918.0,6589.0,527.0,38459.0,7297.722960151803,-17645.0,0.0,0,Mahisagar,23.1884087,73.64712163
Mahoba,1029.0,12.0,31178.0,15162.0,2633.0,29671.0,1041.0,78644.0,7554.658981748319,-30149.0,0.0,0,Mahoba,25.29164,79.87111
Mainpuri,6483.0,187.0,47533.0,26258.0,6552.0,62889.0,6670.0,143232.0,2147.406296851574,-41050.0,0.0,0,Mainpuri,27.22814,79.02501
Majuli,157.0,11.0,2139.0,1243.0,290.0,2991.0,168.0,6663.0,3966.071428571429,-1982.0,0.0,0,Majuli,26.96274,94.16202
Malappuram,4116.0,246.0,96696.0,127313.0,10011.0,142379.0,4362.0,376399.0,8629.046309032554,-92580.0,0.0,0,Malappuram,11.0429,76.08045
Malda,4522.0,84.0,41803.0,67691.0,18042.0,200904.0,4606.0,328440.0,7130.699088145897,-37281.0,0.0,0,,,
Malerkotla,146.0,8.0,5712.0,8075.0,1037.0,14062.0,154.0,28886.0,18757.14285714286,-5566.0,0.0,0,,,
Malkangiri,493.0,4.0,27353.0,20883.0,3382.0,17690.0,497.0,69308.0,13945.27162977867,-26860.0,0.0,0,Malkangiri,18.35906,81.88701
Mancherial,169.0,1.0,7258.0,5151.0,3062.0,24061.0,170.0,39532.0,23254.11764705882,-7089.0,0.0,0,Mancherial,18.99744337,79.5193324
Mandla,261.0,5.0,34924.0,27323.0,10371.0,46610.0,266.0,119228.0,44822.55639097744,-34663.0,0.0,1,Mandla,22.60958,80.37007
Mandsaur,808.0,24.0,46973.0,45487.0,10108.0,43947.0,832.0,146515.0,17609.97596153846,-46165.0,0.0,0,Mandsaur,24.07259,75.066
Mandya,150.0,43.0,31387.0,34392.0,4101.0,36160.0,193.0,106040.0,54943.00518134716,-31237.0,0.0,1,Mandya,12.52739,76.89468
Manendragarh–Chirmiri–Bharatpur,106.0,0.0,46.0,235.0,395.0,4718.0,106.0,5394.0,5088.679245283019,60.0,56.60377358490566,0,,,
Mansa,107.0,19.0,22379.0,36660.0,1368.0,22187.0,126.0,82594.0,65550.79365079365,-22272.0,0.0,1,,,
Marigaon,2928.0,824.0,19361.0,14575.0,4499.0,39311.0,3752.0,77746.0,2072.121535181237,-16433.0,0.0,0,Marigaon,26.25213,92.34157
Mathura,5766.0,129.0,79993.0,39424.0,11308.0,97981.0,5895.0,228706.0,3879.660729431722,-74227.0,0.0,0,Mathura,27.49193,77.67407
Mau,4942.0,47.0,46911.0,40950.0,9992.0,77708.0,4989.0,175561.0,3518.9617157747043,-41969.0,0.0,0,,,
Mayurbhanj,1861.0,35.0,77378.0,79607.0,9770.0,61751.0,1896.0,228506.0,12052.004219409282,-75517.0,0.0,0,Mayurbhanj,21.8948951,86.41202693
Medak,1608.0,8.0,72742.0,76369.0,10640.0,57292.0,1616.0,217043.0,13430.878712871288,-71134.0,0.0,0,Medak,18.04768,78.26682
Medchal Malkajgiri,265.0,30.0,0.0,0.0,0.0,0.0,295.0,0.0,0.0,265.0,100.0,0,,,
Medchal-malkajgiri,900.0,106.0,13800.0,16330.0,13782.0,71470.0,1006.0,115382.0,11469.383697813122,-12900.0,0.0,0,,,
Meerut,9598.0,252.0,109237.0,64415.0,13508.0,153711.0,9850.0,340871.0,3460.6192893401017,-99639.0,0.0,0,Meerut,28.99862,77.70459
Mirzapur,4101.0,8.0,73940.0,34252.0,8758.0,78518.0,4109.0,195468.0,4757.069846678023,-69839.0,0.0,0,Mirzapur,25.13432,82.56707
Moga,159.0,41.0,23084.0,38260.0,1304.0,22742.0,200.0,85390.0,42695.0,-22925.0,0.0,1,Moga,30.81892,75.1777
Mokokchung,315.0,43.0,2120.0,6425.0,189.0,2507.0,358.0,11241.0,3139.9441340782123,-1805.0,0.0,0,Mokokchung,26.32325,94.51371
Mon,1434.0,171.0,5267.0,8777.0,837.0,3825.0,1605.0,18706.0,1165.4828660436135,-3833.0,0.0,0,,,
Moradabad,6131.0,218.0,101759.0,58715.0,13369.0,150136.0,6349.0,323979.0,5102.835092140494,-95628.0,0.0,0,Moradabad,28.83893,78.77684
Morbi,1803.0,653.0,21440.0,10439.0,3044.0,16755.0,2456.0,51678.0,2104.1530944625406,-19637.0,0.0,0,Morbi,22.80779,70.82353
Morena,7647.0,670.0,94466.0,51093.0,15081.0,95336.0,8317.0,255976.0,3077.744378982806,-86819.0,0.0,0,Morena,26.49052,77.98572
Mulugu,233.0,4.0,2353.0,3034.0,1318.0,10380.0,237.0,17085.0,7208.86075949367,-2120.0,0.0,0,Mulugu,18.2851723,80.33615172
Mumbai,3881.0,77.0,119615.0,284744.0,7094.0,128389.0,3958.0,539842.0,13639.262253663466,-115734.0,0.0,0,Mumbai,18.94018,72.83484
Mumbai City,449.0,166.0,28377.0,19194.0,4950.0,46925.0,615.0,99446.0,16170.081300813006,-27928.0,0.0,0,,,
Mumbai Suburban,5025.0,790.0,99827.0,79290.0,19920.0,176698.0,5815.0,375735.0,6461.478933791917,-94802.0,0.0,0,Mumbai Suburban,19.14312174,72.88110732
Mungeli,355.0,2.0,28914.0,53653.0,3835.0,66729.0,357.0,153131.0,42893.837535014005,-28559.0,0.0,1,Mungeli,22.06622,81.68623
Munger,3534.0,108.0,21620.0,28851.0,4129.0,51818.0,3642.0,106418.0,2921.965952773201,-18086.0,0.0,0,Munger,25.36556,86.48767
Murshidabad,4383.0,86.0,90308.0,128771.0,31110.0,340843.0,4469.0,591032.0,13225.15104050123,-85925.0,0.0,0,Murshidabad,24.17609,88.27296
Muzaffarnagar,4575.0,124.0,113738.0,56113.0,12022.0,123611.0,4699.0,305484.0,6501.042775058524,-109163.0,0.0,0,Muzaffarnagar,29.47046,77.70766
Muzaffarpur,14103.0,665.0,93075.0,115469.0,15939.0,190978.0,14768.0,415461.0,2813.251625135428,-78972.0,0.0,0,Muzaffarpur,26.15752488,85.31878079
Mysuru,677.0,250.0,50114.0,58993.0,6237.0,52179.0,927.0,167523.0,18071.521035598707,-49437.0,0.0,0,Mysuru,12.30902,76.65306
N. T. R,97.0,46.0,6788.0,6771.0,4718.0,33352.0,143.0,51629.0,36104.195804195806,-6691.0,0.0,1,,,
Nabarangpur,2095.0,77.0,45252.0,45334.0,4235.0,37601.0,2172.0,132422.0,6096.777163904236,-43157.0,0.0,0,Nabarangpur,19.23114,82.54826
Nadia,3623.0,843.0,51700.0,76091.0,9450.0,182862.0,4466.0,320103.0,7167.554858934169,-48077.0,0.0,0,Nadia,23.4747023,88.51618107
Nagaon,3478.0,393.0,44214.0,73665.0,7120.0,90257.0,3871.0,215256.0,5560.733660552829,-40736.0,0.0,0,Nagaon,26.34949,92.68462
Nagapattinam,732.0,0.0,35304.0,45373.0,3961.0,34068.0,732.0,118706.0,16216.666666666666,-34572.0,0.0,0,Nagapattinam,10.7769,79.84062
Nagarkurnool,282.0,2.0,7210.0,5244.0,2811.0,17359.0,284.0,32624.0,11487.323943661971,-6928.0,0.0,0,Nagarkurnool,16.48687,78.31276
Nagaur,5441.0,208.0,104709.0,100659.0,10343.0,93084.0,5649.0,308795.0,5466.365728447513,-99268.0,0.0,0,Nagaur,27.20166,73.73202
Nagpur,1502.0,233.0,112851.0,238072.0,13044.0,145857.0,1735.0,509824.0,29384.668587896256,-111349.0,0.0,1,Nagpur,21.15707,79.08209
Nainital,458.0,76.0,37930.0,31431.0,6093.0,43007.0,534.0,118461.0,22183.70786516854,-37472.0,0.0,0,Nainital,29.39368,79.45178
Nalanda,10763.0,136.0,51140.0,66262.0,11812.0,141231.0,10899.0,270445.0,2481.374438021837,-40377.0,0.0,0,Nalanda,25.12591,85.45373
Nalbari,977.0,195.0,14657.0,5594.0,2083.0,18878.0,1172.0,41212.0,3516.382252559727,-13680.0,0.0,0,Nalbari,26.4446,91.43824
Nalgonda,1462.0,10.0,85761.0,84881.0,12476.0,94809.0,1472.0,277927.0,18880.91032608696,-84299.0,0.0,0,Nalgonda,17.0571,79.26849
Namakkal,607.0,9.0,47020.0,73971.0,9009.0,36807.0,616.0,166807.0,27079.05844155844,-46413.0,0.0,1,Namakkal,11.21941,78.16773
Nanded,2447.0,336.0,124730.0,217810.0,7187.0,229602.0,2783.0,579329.0,20816.708587854835,-122283.0,0.0,0,Nanded,19.15571,77.31096
Nandurbar,2663.0,238.0,67162.0,134230.0,2966.0,38678.0,2901.0,243036.0,8377.662874870734,-64499.0,0.0,0,Nandurbar,21.36671,74.24051
Narayanpet,224.0,4.0,2929.0,3358.0,2346.0,14386.0,228.0,23019.0,10096.052631578948,-2705.0,0.0,0,Narayanpet,16.74752,77.4959
Narayanpur,306.0,8.0,7156.0,15017.0,2057.0,14708.0,314.0,38938.0,12400.63694267516,-6850.0,0.0,0,Narayanpur,26.95092,93.85633
Narmada,96.0,29.0,15333.0,23865.0,2729.0,12028.0,125.0,53955.0,43164.0,-15237.0,0.0,1,,,
Narmadapuram,912.0,41.0,46638.0,57268.0,2607.0,15705.0,953.0,122218.0,12824.55403987408,-45726.0,0.0,0,,,
Narsinghpur,1445.0,92.0,40691.0,32774.0,4235.0,26248.0,1537.0,103948.0,6763.044892648016,-39246.0,0.0,0,Narsinghpur,22.94579,79.19627
Nashik,5802.0,304.0,213100.0,363506.0,14785.0,231315.0,6106.0,822706.0,13473.730756632822,-207298.0,0.0,0,Nashik,19.99727,73.79096
Navsari,201.0,103.0,24168.0,21384.0,5085.0,24517.0,304.0,75154.0,24721.71052631579,-23967.0,0.0,0,Navsari,20.94019,72.93886
Nawada,12380.0,291.0,38447.0,47798.0,6895.0,79623.0,12671.0,172763.0,1363.451976955252,-26067.0,0.0,0,Nawada,24.8867,85.54393
Nayagarh,283.0,11.0,30489.0,31534.0,3446.0,20066.0,294.0,85535.0,29093.537414965987,-30206.0,0.0,1,Nayagarh,20.13129,85.12827
Neemuch,764.0,17.0,34879.0,22132.0,5214.0,31762.0,781.0,93987.0,12034.186939820742,-34115.0,0.0,0,Neemuch,24.45854,74.86246
Nellore,2089.0,608.0,105733.0,62879.0,10156.0,80032.0,2697.0,258800.0,9595.847237671487,-103644.0,0.0,0,,,
New Delhi,502.0,217.0,2501.0,2062.0,547.0,3514.0,719.0,8624.0,1199.443671766342,-1999.0,0.0,0,New Delhi,28.63097,77.2172
Nirmal,106.0,3.0,6240.0,7084.0,4519.0,29327.0,109.0,47170.0,43275.22935779817,-6134.0,0.0,1,Nirmal,19.08685,78.33975
Nizamabad,654.0,9.0,66566.0,61609.0,11808.0,60708.0,663.0,200691.0,30270.13574660634,-65912.0,0.0,1,Nizamabad,18.67154,78.0988
Noklak,246.0,38.0,227.0,520.0,62.0,385.0,284.0,1194.0,420.4225352112676,19.0,7.723577235772358,0,,,
North 24 Parganas,8598.0,1862.0,99223.0,139340.0,15299.0,294913.0,10460.0,548775.0,5246.414913957935,-90625.0,0.0,0,,,
North Cachar Hills,420.0,137.0,2782.0,1242.0,300.0,3299.0,557.0,7623.0,1368.5816876122085,-2362.0,0.0,0,,,
North Delhi,1230.0,81.0,25642.0,35188.0,9317.0,77583.0,1311.0,147730.0,11268.497330282227,-24412.0,0.0,0,North Delhi,28.68898739,77.219445
North East,408.0,2.0,2393.0,44227.0,360.0,11467.0,410.0,58447.0,14255.365853658535,-1985.0,0.0,0,,,
North East Delhi,3749.0,65.0,77278.0,65818.0,25389.0,115759.0,3814.0,284244.0,7452.648138437336,-73529.0,0.0,0,North East Delhi,28.71789793,77.25367264
North Garo Hills,1854.0,758.0,816.0,427.0,182.0,3650.0,2612.0,5075.0,194.2955589586524,1038.0,55.98705501618123,0,North Garo Hills,25.87084688,90.69906329
North Goa,146.0,99.0,18320.0,19451.0,1713.0,17130.0,245.0,56614.0,23107.755102040814,-18174.0,0.0,0,North Goa,15.55011847,73.98214611
North Tripura,416.0,26.0,23177.0,24321.0,1058.0,13873.0,442.0,62429.0,14124.20814479638,-22761.0,0.0,0,North Tripura,24.10385526,92.20798421
North West Delhi,3293.0,355.0,133575.0,191718.0,39744.0,274245.0,3648.0,639282.0,17524.177631578947,-130282.0,0.0,0,North West Delhi,28.76866605,77.08456027
Nuapada,413.0,2.0,23036.0,23622.0,2464.0,15428.0,415.0,64550.0,15554.21686746988,-22623.0,0.0,0,Nuapada,20.77646,82.54623
Nuh,763.0,61.0,38268.0,30057.0,6364.0,60303.0,824.0,134992.0,16382.52427184466,-37505.0,0.0,0,,,
Pakur,2908.0,45.0,21113.0,16174.0,2790.0,42671.0,2953.0,82748.0,2802.167287504233,-18205.0,0.0,0,Pakur,24.63681,87.84719
Palakkad,1381.0,169.0,61028.0,98819.0,3894.0,46102.0,1550.0,209843.0,13538.258064516129,-59647.0,0.0,0,Palakkad,10.77581,76.65813
Palamu,1994.0,64.0,57189.0,55852.0,9410.0,104641.0,2058.0,227092.0,11034.596695821188,-55195.0,0.0,0,Palamu,24.20310622,84.16925521
Palghar,3191.0,165.0,91196.0,66756.0,9003.0,113104.0,3356.0,280059.0,8345.023837902265,-88005.0,0.0,0,Palghar,19.70023,72.77104
Pali,2696.0,118.0,70502.0,85408.0,5398.0,60939.0,2814.0,222247.0,7897.903340440654,-67806.0,0.0,0,Pali,25.77276,73.32335
Palnadu,76.0,25.0,6007.0,4046.0,3955.0,21540.0,101.0,35548.0,35196.039603960395,-5931.0,0.0,1,,,
Palwal,332.0,4.0,30617.0,28080.0,7265.0,61703.0,336.0,127665.0,37995.53571428572,-30285.0,0.0,1,Palwal,28.14264,77.33442
Panchmahal,1566.0,429.0,39211.0,65884.0,3215.0,29672.0,1995.0,137982.0,6916.390977443609,-37645.0,0.0,0,,,
Panipat,543.0,47.0,31426.0,48347.0,9431.0,59653.0,590.0,148857.0,25230.0,-30883.0,0.0,1,Panipat,29.38747,76.96825
Panna,2404.0,128.0,53832.0,44207.0,4984.0,37841.0,2532.0,140864.0,5563.349131121643,-51428.0,0.0,0,Panna,24.70793,80.17652
Papum Pare,241.0,5.0,4835.0,4424.0,770.0,4152.0,246.0,14181.0,5764.634146341464,-4594.0,0.0,0,Papum Pare,27.30976594,93.60479049
Parbhani,1011.0,199.0,77890.0,106136.0,4432.0,112397.0,1210.0,300855.0,24864.049586776862,-76879.0,0.0,0,Parbhani,19.26078,76.77693
Paschim Bardhaman,318.0,93.0,3659.0,6446.0,1400.0,15281.0,411.0,26786.0,6517.274939172749,-3341.0,0.0,0,Paschim Bardhaman,23.65761568,87.16823949
Paschim Medinipur,4536.0,173.0,73737.0,93995.0,15100.0,229772.0,4709.0,412604.0,8762.030155022298,-69201.0,0.0,0,Paschim Medinipur,22.43995267,87.41690716
Pashchimi Singhbhum,252.0,1.0,3615.0,10496.0,235.0,8922.0,253.0,23268.0,9196.837944664032,-3363.0,0.0,0,,,
Patan,2228.0,716.0,35135.0,38814.0,3100.0,26459.0,2944.0,103508.0,3515.896739130435,-32907.0,0.0,0,Patan,23.8507,72.12963
Pathanamthitta,480.0,73.0,20056.0,39314.0,1955.0,19080.0,553.0,80405.0,14539.783001808317,-19576.0,0.0,0,Pathanamthitta,9.26457,76.78669
Patiala,769.0,83.0,54972.0,64339.0,7390.0,81662.0,852.0,208363.0,24455.751173708923,-54203.0,0.0,0,Patiala,30.33625,76.3922
Patna,17151.0,748.0,93322.0,115692.0,20931.0,222841.0,17899.0,452786.0,2529.6720487178054,-76171.0,0.0,0,Patna,25.60129,85.13752
Pauri Garhwal,165.0,14.0,24167.0,19592.0,2138.0,18992.0,179.0,64889.0,36250.83798882682,-24002.0,0.0,1,Pauri Garhwal,29.87719326,78.76644127
Perambalur,232.0,0.0,25143.0,31894.0,3307.0,12354.0,232.0,72698.0,31335.34482758621,-24911.0,0.0,1,Perambalur,11.2341,78.88024
Peren,843.0,100.0,1819.0,2765.0,391.0,1413.0,943.0,6388.0,677.4125132555673,-976.0,0.0,0,Peren,25.49866484,93.62136537
Phek,695.0,39.0,1620.0,7138.0,155.0,1313.0,734.0,10226.0,1393.1880108991825,-925.0,0.0,0,Phek,25.64910075,94.54502422
Pilibhit,4631.0,213.0,94560.0,41070.0,11012.0,125251.0,4844.0,271893.0,5612.985136251033,-89929.0,0.0,0,Pilibhit,28.63124,79.80436
Pithoragarh,146.0,9.0,15610.0,14573.0,1538.0,13164.0,155.0,44885.0,28958.06451612903,-15464.0,0.0,1,Pithoragarh,29.58519,80.21629
Porbandar,332.0,181.0,14257.0,16728.0,1801.0,12822.0,513.0,45608.0,8890.448343079921,-13925.0,0.0,0,Porbandar,21.64481,69.62102
Prakasam,1157.0,61.0,136533.0,75766.0,15519.0,104979.0,1218.0,332797.0,27323.234811165843,-135376.0,0.0,1,Prakasam,15.51761,80.0599
Pratapgarh,5519.0,74.0,111741.0,76506.0,13820.0,139466.0,5593.0,341533.0,6106.436617200072,-106222.0,0.0,0,,,
Prayagraj,7201.0,231.0,188523.0,90610.0,21913.0,193409.0,7432.0,494455.0,6653.0543595263725,-181322.0,0.0,0,Prayagraj,25.43609,81.84718
Puducherry,85.0,32.0,16187.0,12467.0,2736.0,17038.0,117.0,48428.0,41391.45299145299,-16102.0,0.0,1,Puducherry,11.92993,79.8247
Pudukkottai,1670.0,36.0,52246.0,78060.0,7347.0,44710.0,1706.0,182363.0,10689.507620164126,-50576.0,0.0,0,Pudukkottai,10.38518,78.79233
Pulwama,118.0,15.0,20583.0,12249.0,3432.0,18055.0,133.0,54319.0,40841.35338345865,-20465.0,0.0,1,Pulwama,33.87351,74.89937
Punch,548.0,17.0,25884.0,20491.0,4052.0,19388.0,565.0,69815.0,12356.637168141591,-25336.0,0.0,0,,,
Pune,6536.0,1139.0,283480.0,322282.0,32644.0,405834.0,7675.0,1044240.0,13605.7328990228,-276944.0,0.0,0,Pune,18.50419,73.85286
Purba Bardhaman,390.0,128.0,5236.0,7609.0,2464.0,21987.0,518.0,37296.0,7200.0,-4846.0,0.0,0,Purba Bardhaman,23.35721277,87.95205357
Purba Medinipur,1628.0,62.0,69157.0,88903.0,10513.0,118167.0,1690.0,286740.0,16966.86390532544,-67529.0,0.0,0,Purba Medinipur,22.03252778,87.77965662
Purbi Singhbhum,172.0,0.0,3984.0,16575.0,86.0,4780.0,172.0,25425.0,14781.976744186048,-3812.0,0.0,0,,,
Puri,574.0,4.0,37188.0,37735.0,3976.0,28887.0,578.0,107786.0,18648.09688581315,-36614.0,0.0,0,Puri,19.79825,85.82494
Purnia,7809.0,184.0,107060.0,126445.0,9549.0,136631.0,7993.0,379685.0,4750.218941573877,-99251.0,0.0,0,Purnia,25.77687,87.47435
Purulia,3655.0,134.0,37202.0,58769.0,12728.0,149619.0,3789.0,258318.0,6817.577197149643,-33547.0,0.0,0,Purulia,23.33298,86.36696
Rae Bareli,3875.0,42.0,83330.0,45408.0,10271.0,97982.0,3917.0,236991.0,6050.31912177687,-79455.0,0.0,0,Rae Bareli,26.22099,81.25568
Raichur,2056.0,104.0,53880.0,56997.0,7377.0,40787.0,2160.0,159041.0,7363.009259259259,-51824.0,0.0,0,Raichur,16.20546,77.35567
Raigad,759.0,105.0,4177.0,10348.0,3592.0,39622.0,864.0,57739.0,6682.754629629629,-3418.0,0.0,0,Raigad,18.51217,73.2234056
Raigarh,1440.0,38.0,114077.0,217212.0,9243.0,160060.0,1478.0,500592.0,33869.55345060893,-112637.0,0.0,1,Raigarh,21.89623,83.39413
Raipur,779.0,57.0,59737.0,132637.0,12289.0,120722.0,836.0,325385.0,38921.65071770335,-58958.0,0.0,1,Raipur,21.24402,81.6348
Raisen,1230.0,122.0,67598.0,49050.0,6174.0,36639.0,1352.0,159461.0,11794.452662721891,-66368.0,0.0,0,Raisen,23.33011,77.78448
Rajgarh,1594.0,35.0,83066.0,82163.0,7503.0,34777.0,1629.0,207509.0,12738.42848373235,-81472.0,0.0,0,Rajgarh,24.00574,76.72716
Rajkot,3732.0,919.0,79522.0,89189.0,10174.0,127426.0,4651.0,306311.0,6585.917007095249,-75790.0,0.0,0,Rajkot,22.29161,70.79322
Rajnandgaon,371.0,23.0,53657.0,100841.0,10303.0,137815.0,394.0,302616.0,76806.09137055838,-53286.0,0.0,1,Rajnandgaon,21.09755,81.03435
Rajouri,594.0,9.0,29902.0,25834.0,2395.0,13413.0,603.0,71544.0,11864.676616915423,-29308.0,0.0,0,Rajouri,33.24393836,74.39195973
Rajsamand,1405.0,29.0,33770.0,28192.0,4623.0,42547.0,1434.0,109132.0,7610.320781032078,-32365.0,0.0,0,Rajsamand,25.05946,73.88316
Ramanagar,379.0,11.0,20055.0,20867.0,3637.0,31197.0,390.0,75756.0,19424.615384615383,-19676.0,0.0,0,,,
Ramanathapuram,644.0,43.0,45471.0,54948.0,5157.0,33134.0,687.0,138710.0,20190.684133915576,-44827.0,0.0,0,Ramanathapuram,9.36025,78.83724
Ramban,597.0,6.0,21848.0,8029.0,1857.0,5897.0,603.0,37631.0,6240.630182421227,-21251.0,0.0,0,Ramban,33.24151,75.23696
Ramgarh,1066.0,11.0,17337.0,19900.0,2377.0,33083.0,1077.0,72697.0,6749.953574744662,-16271.0,0.0,0,Ramgarh,25.29061,83.65032
Rampur,7757.0,302.0,83353.0,41589.0,12350.0,143168.0,8059.0,280460.0,3480.084377714357,-75596.0,0.0,0,Rampur,28.77825,79.02556
Ranchi,4613.0,334.0,61673.0,116101.0,8306.0,95347.0,4947.0,281427.0,5688.841722255913,-57060.0,0.0,0,Ranchi,23.3507,85.31377
Ranga Reddy,573.0,12.0,14309.0,43845.0,4351.0,23994.0,585.0,86499.0,14786.153846153846,-13736.0,0.0,0,,,
Ratlam,1478.0,77.0,83610.0,51337.0,11051.0,68372.0,1555.0,214370.0,13785.852090032153,-82132.0,0.0,0,Ratlam,23.33033,75.04032
Ratnagiri,219.0,32.0,56842.0,82347.0,2652.0,50357.0,251.0,192198.0,76572.90836653387,-56623.0,0.0,1,Ratnagiri,16.99214,73.2919
Rayagada,707.0,3.0,29681.0,30618.0,4179.0,28192.0,710.0,92670.0,13052.112676056338,-28974.0,0.0,0,Rayagada,19.17323,83.4122
Reasi,570.0,9.0,12538.0,10702.0,1119.0,7281.0,579.0,31640.0,5464.594127806563,-11968.0,0.0,0,Reasi,33.08202,74.83298
Rewa,1463.0,29.0,119788.0,75171.0,9422.0,73712.0,1492.0,278093.0,18638.94101876676,-118325.0,0.0,0,Rewa,24.52611,81.30245
Rewari,150.0,6.0,24987.0,24745.0,6191.0,37840.0,156.0,93763.0,60104.48717948718,-24837.0,0.0,1,Rewari,28.199,76.6183
Ri-Bhoi,4598.0,3372.0,2847.0,1677.0,866.0,7350.0,7970.0,12740.0,159.84943538268507,1751.0,38.081774684645495,0,,,
